Meta threshold: 1.335442066192627
Reference language: eng_Latn
Reference bpp: 3.9045 (Meta target: 4.5 on training data)
Reference pps: 32.7743 (fairness target)

Overall mean bpp: 1.8110  variance: 0.7848
Overall mean pps: 113.4107  variance: 913.2093

Per-language pps premium vs English (sorted by premium):
  eng_Latn                        pps=32.77  premium=1.0000x
  bos_Latn                        pps=86.09  premium=2.6266x
  fin_Latn                        pps=86.40  premium=2.6363x
  wuu_Hans                        pps=88.89  premium=2.7122x
  slv_Latn                        pps=89.77  premium=2.7390x
  afr_Latn                        pps=91.35  premium=2.7872x
  bho_Deva                        pps=92.43  premium=2.8201x
  mag_Deva                        pps=92.64  premium=2.8266x
  hne_Deva                        pps=92.94  premium=2.8357x
  hin_Deva                        pps=93.28  premium=2.8462x
  vec_Latn                        pps=93.50  premium=2.8528x
  kas_Deva                        pps=93.89  premium=2.8646x
  knc_Arab                        pps=93.99  premium=2.8679x
  awa_Deva                        pps=94.34  premium=2.8784x
  apc_Arab_sout3123               pps=94.78  premium=2.8920x
  slk_Latn                        pps=94.93  premium=2.8966x
  mai_Deva                        pps=95.81  premium=2.9235x
  apc_Arab_nort3139               pps=96.31  premium=2.9386x
  bjn_Latn                        pps=96.53  premium=2.9453x
  aeb_Arab                        pps=97.58  premium=2.9774x
  gom_Deva                        pps=97.80  premium=2.9839x
  npi_Deva                        pps=98.69  premium=3.0112x
  arz_Arab                        pps=98.73  premium=3.0124x
  bel_Cyrl                        pps=98.84  premium=3.0157x
  guj_Gujr                        pps=99.48  premium=3.0353x
  oci_Latn_aran1260               pps=99.72  premium=3.0425x
  ary_Arab                        pps=99.72  premium=3.0426x
  acm_Arab                        pps=99.72  premium=3.0427x
  asm_Beng                        pps=99.77  premium=3.0441x
  szl_Latn                        pps=99.90  premium=3.0481x
  acq_Arab                        pps=99.94  premium=3.0492x
  san_Deva                        pps=100.00  premium=3.0512x
  arb_Arab                        pps=100.08  premium=3.0535x
  ars_Arab                        pps=100.21  premium=3.0577x
  ben_Beng                        pps=100.24  premium=3.0585x
  snd_Deva                        pps=100.94  premium=3.0799x
  dgo_Deva                        pps=101.06  premium=3.0835x
  min_Latn                        pps=101.18  premium=3.0871x
  lim_Latn                        pps=101.22  premium=3.0884x
  mar_Deva                        pps=101.64  premium=3.1012x
  mfe_Latn                        pps=101.90  premium=3.1093x
  kea_Latn                        pps=102.73  premium=3.1344x
  tam_Taml                        pps=103.88  premium=3.1695x
  lij_Latn                        pps=104.35  premium=3.1839x
  ory_Orya                        pps=104.48  premium=3.1878x
  scn_Latn                        pps=104.59  premium=3.1912x
  tur_Latn                        pps=104.80  premium=3.1977x
  pag_Latn                        pps=104.87  premium=3.1999x
  fur_Latn                        pps=105.21  premium=3.2102x
  jav_Latn                        pps=105.71  premium=3.2254x
  pan_Guru                        pps=106.44  premium=3.2477x
  fuv_Latn                        pps=106.75  premium=3.2572x
  hat_Latn                        pps=107.04  premium=3.2658x
  tel_Telu                        pps=107.26  premium=3.2728x
  mni_Beng                        pps=107.36  premium=3.2758x
  pap_Latn                        pps=108.11  premium=3.2988x
  epo_Latn                        pps=108.32  premium=3.3050x
  brx_Deva                        pps=108.57  premium=3.3127x
  tha_Thai                        pps=109.12  premium=3.3295x
  dik_Latn                        pps=109.29  premium=3.3346x
  sun_Latn                        pps=109.33  premium=3.3359x
  lmo_Latn                        pps=110.11  premium=3.3597x
  myv_Cyrl                        pps=110.21  premium=3.3626x
  kan_Knda                        pps=111.50  premium=3.4021x
  sin_Sinh                        pps=111.60  premium=3.4052x
  ekk_Latn                        pps=112.27  premium=3.4255x
  wol_Latn                        pps=112.31  premium=3.4268x
  lld_Latn                        pps=112.40  premium=3.4296x
  ltz_Latn                        pps=112.54  premium=3.4337x
  crh_Latn                        pps=112.63  premium=3.4367x
  ban_Latn                        pps=112.71  premium=3.4389x
  kam_Latn                        pps=113.05  premium=3.4494x
  srd_Latn                        pps=113.11  premium=3.4512x
  bod_Tibt                        pps=113.48  premium=3.4626x
  mal_Mlym                        pps=113.49  premium=3.4628x
  zgh_Tfng                        pps=113.50  premium=3.4632x
  ceb_Latn                        pps=113.72  premium=3.4697x
  lin_Latn                        pps=113.93  premium=3.4762x
  taq_Latn                        pps=114.12  premium=3.4821x
  lld_Latn_gard1241               pps=114.14  premium=3.4826x
  quy_Latn                        pps=114.44  premium=3.4918x
  umb_Latn                        pps=114.68  premium=3.4992x
  ace_Latn                        pps=115.22  premium=3.5155x
  ayr_Latn                        pps=115.54  premium=3.5254x
  lug_Latn                        pps=116.09  premium=3.5420x
  fil_Latn                        pps=116.10  premium=3.5424x
  swh_Latn                        pps=116.11  premium=3.5426x
  lus_Latn                        pps=116.38  premium=3.5509x
  mos_Latn                        pps=116.49  premium=3.5542x
  luo_Latn                        pps=116.85  premium=3.5653x
  ydd_Hebr                        pps=117.13  premium=3.5737x
  bug_Latn                        pps=117.27  premium=3.5781x
  war_Latn                        pps=117.32  premium=3.5796x
  gug_Latn                        pps=117.36  premium=3.5810x
  lua_Latn                        pps=117.99  premium=3.6000x
  ltg_Latn                        pps=118.68  premium=3.6211x
  ell_Grek                        pps=118.87  premium=3.6268x
  ktu_Latn                        pps=119.13  premium=3.6349x
  lit_Latn                        pps=119.15  premium=3.6355x
  twi_Latn_akua1239               pps=119.19  premium=3.6366x
  cjk_Latn                        pps=119.33  premium=3.6411x
  fao_Latn                        pps=119.40  premium=3.6429x
  sag_Latn                        pps=119.71  premium=3.6525x
  bam_Latn                        pps=120.03  premium=3.6624x
  eus_Latn                        pps=120.05  premium=3.6631x
  dyu_Latn                        pps=120.49  premium=3.6763x
  xho_Latn                        pps=120.58  premium=3.6790x
  mri_Latn                        pps=121.02  premium=3.6925x
  knc_Latn                        pps=121.26  premium=3.7000x
  kat_Geor                        pps=121.33  premium=3.7019x
  mhr_Cyrl                        pps=121.62  premium=3.7109x
  kmb_Latn                        pps=122.36  premium=3.7335x
  hau_Latn                        pps=122.50  premium=3.7377x
  isl_Latn                        pps=122.86  premium=3.7485x
  ewe_Latn                        pps=122.86  premium=3.7488x
  twi_Latn_asan1239               pps=123.02  premium=3.7536x
  kab_Latn                        pps=123.47  premium=3.7673x
  tpi_Latn                        pps=123.65  premium=3.7728x
  dzo_Tibt                        pps=123.87  premium=3.7796x
  lao_Laoo                        pps=124.37  premium=3.7946x
  lvs_Latn                        pps=124.55  premium=3.8002x
  cym_Latn                        pps=124.87  premium=3.8101x
  nya_Latn                        pps=125.19  premium=3.8197x
  sna_Latn                        pps=125.25  premium=3.8216x
  fij_Latn                        pps=125.33  premium=3.8241x
  run_Latn                        pps=125.96  premium=3.8433x
  zul_Latn                        pps=126.45  premium=3.8583x
  ibo_Latn                        pps=126.72  premium=3.8663x
  kin_Latn                        pps=126.94  premium=3.8732x
  ssw_Latn                        pps=126.99  premium=3.8748x
  kmr_Latn                        pps=127.81  premium=3.8997x
  ilo_Latn                        pps=127.98  premium=3.9048x
  azj_Latn                        pps=128.99  premium=3.9358x
  som_Latn                        pps=129.09  premium=3.9387x
  uzn_Latn                        pps=129.60  premium=3.9542x
  mlt_Latn                        pps=129.92  premium=3.9642x
  als_Latn                        pps=130.15  premium=3.9712x
  smo_Latn                        pps=130.47  premium=3.9810x
  taq_Tfng                        pps=130.69  premium=3.9875x
  nso_Latn                        pps=130.94  premium=3.9953x
  arb_Latn                        pps=131.72  premium=4.0190x
  tuk_Latn                        pps=132.28  premium=4.0362x
  tso_Latn                        pps=132.63  premium=4.0469x
  sot_Latn                        pps=133.92  premium=4.0863x
  kac_Latn                        pps=134.28  premium=4.0972x
  vmw_Latn                        pps=134.53  premium=4.1046x
  bem_Latn                        pps=135.46  premium=4.1331x
  amh_Ethi                        pps=136.05  premium=4.1512x
  tir_Ethi                        pps=136.58  premium=4.1672x
  gaz_Latn                        pps=136.63  premium=4.1688x
  plt_Latn                        pps=137.43  premium=4.1932x
  sat_Olck                        pps=138.54  premium=4.2272x
  khm_Khmr                        pps=138.69  premium=4.2316x
  prs_Arab                        pps=139.52  premium=4.2571x
  kir_Cyrl                        pps=139.96  premium=4.2705x
  tsn_Latn                        pps=140.28  premium=4.2802x
  yor_Latn                        pps=140.72  premium=4.2935x
  ace_Arab                        pps=141.21  premium=4.3086x
  snd_Arab                        pps=141.68  premium=4.3230x
  gle_Latn                        pps=142.46  premium=4.3468x
  fon_Latn                        pps=143.50  premium=4.3784x
  tum_Latn                        pps=143.71  premium=4.3849x
  mya_Mymr                        pps=144.22  premium=4.4004x
  bjn_Arab                        pps=145.53  premium=4.4404x
  pes_Arab                        pps=145.54  premium=4.4406x
  azb_Arab                        pps=145.56  premium=4.4414x
  khk_Cyrl                        pps=145.63  premium=4.4435x
  dar_Cyrl                        pps=146.39  premium=4.4666x
  kik_Latn                        pps=146.58  premium=4.4724x
  gla_Latn                        pps=146.63  premium=4.4740x
  kjh_Cyrl                        pps=148.15  premium=4.5204x
  min_Arab                        pps=148.40  premium=4.5278x
  tyv_Cyrl                        pps=151.01  premium=4.6074x
  tat_Cyrl                        pps=151.04  premium=4.6086x
  nus_Latn                        pps=153.45  premium=4.6821x
  tgk_Cyrl                        pps=155.13  premium=4.7331x
  kaz_Cyrl                        pps=155.40  premium=4.7416x
  hye_Armn                        pps=157.99  premium=4.8206x
  urd_Arab                        pps=159.21  premium=4.8579x
  kbp_Latn                        pps=159.86  premium=4.8777x
  pbt_Arab                        pps=161.22  premium=4.9191x
  shn_Mymr                        pps=168.51  premium=5.1415x
  kas_Arab                        pps=169.19  premium=5.1623x
  chv_Cyrl                        pps=169.89  premium=5.1838x
  bak_Cyrl                        pps=171.28  premium=5.2262x
  mni_Mtei                        pps=172.44  premium=5.2613x
  uzs_Arab                        pps=174.42  premium=5.3218x
  ckb_Arab                        pps=194.17  premium=5.9245x
  uig_Arab                        pps=204.70  premium=6.2458x
  nqo_Nkoo                        pps=288.89  premium=8.8145x
